account_id,client_id,balance,account_type
248,170,-256.75,checking
249,29,31136.25,savings
250,63,47429.13,savings
251,149,7393.22,savings
252,147,38151.83,checking
253,118,1724.23,checking
254,7,-964.47,savings
255,122,37319.15,savings
256,166,46610.11,checking
257,86,35867.84,checking
258,72,23550.25,checking
259,102,11145.93,savings
260,90,24446.26,savings
261,139,20442.52,savings
262,42,38721.55,savings
263,79,16353.89,checking
264,157,12814.43,savings
265,76,36546.83,checking
266,5,23022.99,checking
267,18,32895.33,savings
268,124,22938.24,checking
269,173,5715.28,savings
270,23,23628.04,savings
271,168,2870.88,checking
272,23,12965.25,savings
273,35,3656.24,checking
274,197,1917.04,checking
275,44,36092.94,checking
276,60,47131.7,savings
277,172,35108.34,checking
278,77,27794.8,checking
279,111,16298.14,savings
280,51,47468.09,savings
281,197,7379.23,savings
282,125,29865.74,checking
283,161,39960.63,checking
284,57,26462.7,savings
285,198,3128.32,savings
286,108,15635.1,checking
287,77,17152.26,savings
288,57,31200.4,savings
289,77,33077.01,savings
290,62,28698.79,savings
291,126,30653.62,savings
292,110,33802.38,checking
293,48,10059.58,savings
294,6,31219.73,checking
295,179,23087.28,savings
296,63,48376.49,savings
297,14,4410.93,savings
298,41,33385.68,checking
299,135,23844.18,checking
300,61,39493.37,savings
